
-----Starting simulation-----

--- Second 1 ---
[Allocation] Request C_TV_1 add to Jianu
[Allocation] Request C_FR_1 add to Popescu
[Allocation] Request C_TV_2 add to Valid
[Allocation] Request C_FR_2 add to Ionescu
[Allocation] Request C_MS_2 add to Dumitru
[Allocation] Request C_TV_4 add to Jianu
[Allocation] Request C_FR_3 add to Tehnic
[Allocation] Request C_TV_5 add to Valid
[Allocation] Request C_FR_4 add to Popescu
[Allocation] Request C_MS_4 add to Dumitru
[Allocation] Request C_FR_5 add to Ionescu
[Allocation] Request C_TV_7 add to Jianu
[Allocation] Request C_TV_8 add to Popescu
[Allocation] Request C_TV_10 add to Valid
[Allocation] Request C_MS_7 add to Dumitru
[Allocation] Request C_FR_9 add to Tehnic
[Allocation] Request C_FR_11 add to Ionescu
Tehnician Popescu (3/3): Work on  C_FR_1 (Time left: 9s) | In queue: C_FR_4 C_TV_8 
Tehnician Vasile (0/3): No jobs ongoing
Tehnician Dumitru (3/3): Work on  C_MS_2 (Time left: 11s) | In queue: C_MS_4 C_MS_7 
Tehnician Ionescu (3/3): Work on  C_FR_2 (Time left: 2s) | In queue: C_FR_5 C_FR_11 
Tehnician Jianu (3/3): Work on  C_TV_1 (Time left: 11s) | In queue: C_TV_4 C_TV_7 
Tehnician Tehnic (2/3): Work on  C_FR_3 (Time left: 19s) | In queue: C_FR_9 
Tehnician Valid (3/3): Work on  C_TV_2 (Time left: 11s) | In queue: C_TV_5 C_TV_10 

--- Second 2 ---
Tehnician Popescu (3/3): Work on  C_FR_1 (Time left: 8s) | In queue: C_FR_4 C_TV_8 
Tehnician Vasile (0/3): No jobs ongoing
Tehnician Dumitru (3/3): Work on  C_MS_2 (Time left: 10s) | In queue: C_MS_4 C_MS_7 
Tehnician Ionescu (3/3): Work on  C_FR_2 (Time left: 1s) | In queue: C_FR_5 C_FR_11 
Tehnician Jianu (3/3): Work on  C_TV_1 (Time left: 10s) | In queue: C_TV_4 C_TV_7 
Tehnician Tehnic (2/3): Work on  C_FR_3 (Time left: 18s) | In queue: C_FR_9 
Tehnician Valid (3/3): Work on  C_TV_2 (Time left: 10s) | In queue: C_TV_5 C_TV_10 

--- Second 3 ---
Tehnician Popescu (3/3): Work on  C_FR_1 (Time left: 7s) | In queue: C_FR_4 C_TV_8 
Tehnician Vasile (0/3): No jobs ongoing
Tehnician Dumitru (3/3): Work on  C_MS_2 (Time left: 9s) | In queue: C_MS_4 C_MS_7 
[Finished] Ionescu has finished C_FR_2
Tehnician Ionescu (2/3): Work on  C_FR_5 (Time left: 10s) | In queue: C_FR_11 
Tehnician Jianu (3/3): Work on  C_TV_1 (Time left: 9s) | In queue: C_TV_4 C_TV_7 
Tehnician Tehnic (2/3): Work on  C_FR_3 (Time left: 17s) | In queue: C_FR_9 
Tehnician Valid (3/3): Work on  C_TV_2 (Time left: 9s) | In queue: C_TV_5 C_TV_10 

--- Second 4 ---
Tehnician Popescu (3/3): Work on  C_FR_1 (Time left: 6s) | In queue: C_FR_4 C_TV_8 
Tehnician Vasile (0/3): No jobs ongoing
Tehnician Dumitru (3/3): Work on  C_MS_2 (Time left: 8s) | In queue: C_MS_4 C_MS_7 
Tehnician Ionescu (2/3): Work on  C_FR_5 (Time left: 9s) | In queue: C_FR_11 
Tehnician Jianu (3/3): Work on  C_TV_1 (Time left: 8s) | In queue: C_TV_4 C_TV_7 
Tehnician Tehnic (2/3): Work on  C_FR_3 (Time left: 16s) | In queue: C_FR_9 
Tehnician Valid (3/3): Work on  C_TV_2 (Time left: 8s) | In queue: C_TV_5 C_TV_10 

--- Second 5 ---
Tehnician Popescu (3/3): Work on  C_FR_1 (Time left: 5s) | In queue: C_FR_4 C_TV_8 
Tehnician Vasile (0/3): No jobs ongoing
Tehnician Dumitru (3/3): Work on  C_MS_2 (Time left: 7s) | In queue: C_MS_4 C_MS_7 
Tehnician Ionescu (2/3): Work on  C_FR_5 (Time left: 8s) | In queue: C_FR_11 
Tehnician Jianu (3/3): Work on  C_TV_1 (Time left: 7s) | In queue: C_TV_4 C_TV_7 
Tehnician Tehnic (2/3): Work on  C_FR_3 (Time left: 15s) | In queue: C_FR_9 
Tehnician Valid (3/3): Work on  C_TV_2 (Time left: 7s) | In queue: C_TV_5 C_TV_10 

--- Second 6 ---
Tehnician Popescu (3/3): Work on  C_FR_1 (Time left: 4s) | In queue: C_FR_4 C_TV_8 
Tehnician Vasile (0/3): No jobs ongoing
Tehnician Dumitru (3/3): Work on  C_MS_2 (Time left: 6s) | In queue: C_MS_4 C_MS_7 
Tehnician Ionescu (2/3): Work on  C_FR_5 (Time left: 7s) | In queue: C_FR_11 
Tehnician Jianu (3/3): Work on  C_TV_1 (Time left: 6s) | In queue: C_TV_4 C_TV_7 
Tehnician Tehnic (2/3): Work on  C_FR_3 (Time left: 14s) | In queue: C_FR_9 
Tehnician Valid (3/3): Work on  C_TV_2 (Time left: 6s) | In queue: C_TV_5 C_TV_10 

--- Second 7 ---
Tehnician Popescu (3/3): Work on  C_FR_1 (Time left: 3s) | In queue: C_FR_4 C_TV_8 
Tehnician Vasile (0/3): No jobs ongoing
Tehnician Dumitru (3/3): Work on  C_MS_2 (Time left: 5s) | In queue: C_MS_4 C_MS_7 
Tehnician Ionescu (2/3): Work on  C_FR_5 (Time left: 6s) | In queue: C_FR_11 
Tehnician Jianu (3/3): Work on  C_TV_1 (Time left: 5s) | In queue: C_TV_4 C_TV_7 
Tehnician Tehnic (2/3): Work on  C_FR_3 (Time left: 13s) | In queue: C_FR_9 
Tehnician Valid (3/3): Work on  C_TV_2 (Time left: 5s) | In queue: C_TV_5 C_TV_10 

--- Second 8 ---
Tehnician Popescu (3/3): Work on  C_FR_1 (Time left: 2s) | In queue: C_FR_4 C_TV_8 
Tehnician Vasile (0/3): No jobs ongoing
Tehnician Dumitru (3/3): Work on  C_MS_2 (Time left: 4s) | In queue: C_MS_4 C_MS_7 
Tehnician Ionescu (2/3): Work on  C_FR_5 (Time left: 5s) | In queue: C_FR_11 
Tehnician Jianu (3/3): Work on  C_TV_1 (Time left: 4s) | In queue: C_TV_4 C_TV_7 
Tehnician Tehnic (2/3): Work on  C_FR_3 (Time left: 12s) | In queue: C_FR_9 
Tehnician Valid (3/3): Work on  C_TV_2 (Time left: 4s) | In queue: C_TV_5 C_TV_10 

--- Second 9 ---
Tehnician Popescu (3/3): Work on  C_FR_1 (Time left: 1s) | In queue: C_FR_4 C_TV_8 
Tehnician Vasile (0/3): No jobs ongoing
Tehnician Dumitru (3/3): Work on  C_MS_2 (Time left: 3s) | In queue: C_MS_4 C_MS_7 
Tehnician Ionescu (2/3): Work on  C_FR_5 (Time left: 4s) | In queue: C_FR_11 
Tehnician Jianu (3/3): Work on  C_TV_1 (Time left: 3s) | In queue: C_TV_4 C_TV_7 
Tehnician Tehnic (2/3): Work on  C_FR_3 (Time left: 11s) | In queue: C_FR_9 
Tehnician Valid (3/3): Work on  C_TV_2 (Time left: 3s) | In queue: C_TV_5 C_TV_10 

--- Second 10 ---
[Finished] Popescu has finished C_FR_1
Tehnician Popescu (2/3): Work on  C_FR_4 (Time left: 24s) | In queue: C_TV_8 
Tehnician Vasile (0/3): No jobs ongoing
Tehnician Dumitru (3/3): Work on  C_MS_2 (Time left: 2s) | In queue: C_MS_4 C_MS_7 
Tehnician Ionescu (2/3): Work on  C_FR_5 (Time left: 3s) | In queue: C_FR_11 
Tehnician Jianu (3/3): Work on  C_TV_1 (Time left: 2s) | In queue: C_TV_4 C_TV_7 
Tehnician Tehnic (2/3): Work on  C_FR_3 (Time left: 10s) | In queue: C_FR_9 
